HCO_CD,HCP_CD,DPRTMNT_CD,DPRTMNT_NM,DPRTMNT_NM_KATAKANA_FULL,AFLTN_ROLE_CD,AFLTN_ROLE_NM,AFLTN_UNVRSTY_ROLE_CD,AFLTN_UNVRSTY_ROLE_NM,DLT_FLG,EPH_REFERENCE_ID,EPH_ENTERPRISE_ID,PRIMARY_AFFILIATE_EPH_REF_ID,PRIMARY_AFFILIATE_EPH_ENT_ID,ENHANCED_ENTERPRISE_ID,ENHANCED_AFFILIATE_ENT_ID
ENTID_13881309,ENTID_12607569,2716,歯科麻酔学,ｼｶﾏｽｲｶﾞｸ,,,144,教授,N,ENTID_12607569,ENTID_130335065,ENTID_13881309,ENTID_131976401,ENTID_130335065,ENTID_131976401
ENTID_13812972,ENTID_115491324,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,,,,,N,ENTID_115491324,ENTID_130815220,ENTID_13812972,ENTID_131880884,ENTID_130815220,ENTID_131880884
ENTID_13988523,ENTID_12692859,4992,耳鼻咽喉科学,ｼﾞﾋﾞｲﾝｺｳｶｶﾞｸ,,,801,准教授,N,ENTID_12692859,ENTID_130419517,ENTID_13988523,ENTID_132111585,ENTID_130419517,ENTID_132111585
ENTID_13556317,ENTID_12637990,8340,腎泌尿器科学,ｼﾞﾝﾋﾆﾖｳｷｶｶﾞｸ,,,801,准教授,N,ENTID_12637990,ENTID_130364286,ENTID_13556317,ENTID_131559104,ENTID_130364286,ENTID_131559104
ENTID_14282506,ENTID_43663745,4930,総合診療科,ｿｳｺﾞｳｼﾝﾘﾖｳｶ,609,,,,N,ENTID_43663745,ENTID_130547821,ENTID_14282506,ENTID_132489876,ENTID_130547821,ENTID_132489876
ENTID_14282506,ENTID_12746354,1517,呼吸器外科,ｺｷﾕｳｷｹﾞｶ,501,不明,,,N,ENTID_12746354,ENTID_130472698,ENTID_14282506,ENTID_132489876,ENTID_130472698,ENTID_132489876
ENTID_13538855,ENTID_12690295,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_12690295,ENTID_130416117,ENTID_13538855,ENTID_131538142,ENTID_130416117,ENTID_131538142
ENTID_14271317,ENTID_12525686,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,81,所長,,,N,ENTID_12525686,ENTID_130252445,ENTID_14271317,ENTID_132471676,ENTID_130252445,ENTID_132471676
ENTID_13703124,ENTID_12596563,1100,内科,ﾅｲｶ,63,副院長,,,N,ENTID_12596563,ENTID_130322126,ENTID_13703124,ENTID_131749578,ENTID_130322126,ENTID_131749578
ENTID_14052431,ENTID_12763566,1601,整形外科,ｾｲｹｲｹﾞｶ,501,不明,,,N,ENTID_12763566,ENTID_130489844,ENTID_14052431,ENTID_132193985,ENTID_130489844,ENTID_132193985
ENTID_13513777,ENTID_97984240,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,,,,,N,ENTID_97984240,ENTID_130827905,ENTID_13513777,ENTID_131503679,ENTID_130827905,ENTID_131503679
ENTID_13612646,ENTID_97988793,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,,,,,N,ENTID_97988793,ENTID_130832600,ENTID_13612646,ENTID_131632104,ENTID_130832600,ENTID_131632104
ENTID_13765026,ENTID_12713419,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12713419,ENTID_130439834,ENTID_13765026,ENTID_131817244,ENTID_130439834,ENTID_131817244
ENTID_13513465,ENTID_97986110,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,,,,,N,ENTID_97986110,ENTID_130830729,ENTID_13513465,ENTID_131504143,ENTID_130830729,ENTID_131504143
ENTID_29631862,ENTID_12557299,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12557299,ENTID_130284208,ENTID_29631862,ENTID_131627304,ENTID_130284208,ENTID_131627304
ENTID_13673384,ENTID_12777008,A978,口腔ケア室,ｺｳｸｳｹｱｼﾂ,,,802,助教,N,ENTID_12777008,ENTID_130504531,ENTID_13673384,ENTID_131711290,ENTID_130504531,ENTID_131711290
ENTID_13556013,ENTID_12490135,1260,小児科,ｼﾖｳﾆｶ,162,医長,,,N,ENTID_12490135,ENTID_130217218,ENTID_13556013,ENTID_131559425,ENTID_130217218,ENTID_131559425
ENTID_14225259,ENTID_12747892,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_12747892,ENTID_130475102,ENTID_14225259,ENTID_132414128,ENTID_130475102,ENTID_132414128
ENTID_13602174,ENTID_12468425,1121,呼吸器内科,ｺｷﾕｳｷﾅｲｶ,501,不明,,,N,ENTID_12468425,ENTID_130195327,ENTID_13602174,ENTID_131626231,ENTID_130195327,ENTID_131626231
ENTID_13855412,ENTID_12870976,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12870976,ENTID_130637911,ENTID_13855412,ENTID_131938924,ENTID_130637911,ENTID_131938924
ENTID_14291190,ENTID_12760937,2520,矯正歯科,ｷﾖｳｾｲｼｶ,,,802,助教,N,ENTID_12760937,ENTID_130486501,ENTID_14291190,ENTID_132497281,ENTID_130486501,ENTID_132497281
ENTID_31031965,ENTID_12773410,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12773410,ENTID_130499853,ENTID_31031965,ENTID_131819197,ENTID_130499853,ENTID_131819197
ENTID_13857828,ENTID_12858308,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12858308,ENTID_130625573,ENTID_13857828,ENTID_131943132,ENTID_130625573,ENTID_131943132
ENTID_14205387,ENTID_12764493,2417,口腔外科（病態系）,ｺｳｸｳｹﾞｶ(ﾋﾞﾖｳﾀｲｹｲ),501,不明,,,N,ENTID_12764493,ENTID_130491182,ENTID_14205387,ENTID_132389139,ENTID_130491182,ENTID_132389139
ENTID_14310709,ENTID_12867912,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12867912,ENTID_130635375,ENTID_14310709,ENTID_132522601,ENTID_130635375,ENTID_132522601
ENTID_13477103,ENTID_12764873,1521,心臓血管外科,ｼﾝｿﾞｳｹﾂｶﾝｹﾞｶ,501,不明,,,N,ENTID_12764873,ENTID_130490690,ENTID_13477103,ENTID_131459777,ENTID_130490690,ENTID_131459777
ENTID_13671137,ENTID_12539459,1100,内科,ﾅｲｶ,63,副院長,,,N,ENTID_12539459,ENTID_130264602,ENTID_13671137,ENTID_131710109,ENTID_130264602,ENTID_131710109
ENTID_13884598,ENTID_12496287,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,81,所長,,,N,ENTID_12496287,ENTID_130221501,ENTID_13884598,ENTID_131978348,ENTID_130221501,ENTID_131978348
ENTID_14048542,ENTID_12768287,1141,循環器内科,ｼﾞﾕﾝｶﾝｷﾅｲｶ,162,医長,,,N,ENTID_12768287,ENTID_130494684,ENTID_14048542,ENTID_132189300,ENTID_130494684,ENTID_132189300
