YEAR_MONTH,SOU_CD,SOU_NM,ALGNMNT_ID,ALGNMNT_ORDR,GLBL_ID,SYSTM_ID,HCO_CD,HCO_TYP,HCP_CD,KEY_DR_TYP,KEY_DR_TYP_DSCRPTN,APIMS_ID,PRDCT_GRP_ID,PRDCT_GRP_NM,INDCTN_ID,INDCTN_NM,BRND_VALUE,EPH_REFERENCE_ID,EPH_ENTERPRISE_ID,PRIMARY_AFFILIATE_EPH_REF_ID,PRIMARY_AFFILIATE_EPH_ENT_ID,DEPARTMENT,AISE_HCP_FLG,TARGET_VALUE,ENHANCED_ENTERPRISE_ID,ENHANCED_AFFILIATE_ENT_ID
11/01/2025,8,IM,JP65761,1460,3047438,L047438,ENTID_13499832,GP,ENTID_12680992,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12680992,ENTID_130407983,ENTID_13499832,ENTID_131480899,Retail,1,3,ENTID_130407983,ENTID_131480899
11/01/2025,8,IM,JP66049,1759,2149361,C149361,ENTID_14240337,HP,ENTID_12672619,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12672619,ENTID_130397577,ENTID_14240337,ENTID_132433280,Retail,1,3,ENTID_130397577,ENTID_132433280
11/01/2025,8,IM,JP66049,1759,2149361,C149361,ENTID_14240337,HP,ENTID_12649442,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12649442,ENTID_130376325,ENTID_14240337,ENTID_132433280,Retail,1,2,ENTID_130376325,ENTID_132433280
11/01/2025,8,IM,JP66301,1672,2059997,WJ10109,ENTID_14068822,HP,ENTID_12796633,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12796633,ENTID_130522613,ENTID_14068822,ENTID_132216108,Retail,0,3,ENTID_130522613,ENTID_132216108
11/01/2025,8,IM,JP66301,1672,2059997,WJ10109,ENTID_14068822,HP,ENTID_97544063,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG4,ENTID_97544063,ENTID_130576790,ENTID_14068822,ENTID_132216108,Retail,1,4,ENTID_130576790,ENTID_132216108
11/01/2025,8,IM,JP66266,1746,2143804,C143804,ENTID_13903195,HP,ENTID_87470963,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_87470963,ENTID_130561295,ENTID_13903195,ENTID_132002226,Retail,0,3,ENTID_130561295,ENTID_132002226
11/01/2025,8,IM,JP65878,1585,2176031,C176031,ENTID_13838265,HP,ENTID_12690324,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12690324,ENTID_130416734,ENTID_13838265,ENTID_131917821,Retail,1,1,ENTID_130416734,ENTID_131917821
11/01/2025,8,IM,JP65878,1585,2176031,C176031,ENTID_13838265,HP,ENTID_88129403,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_88129403,ENTID_130565690,ENTID_13838265,ENTID_131917821,Retail,1,3,ENTID_130565690,ENTID_131917821
11/01/2025,8,IM,JP65781,1483,2130461,C130461,ENTID_13682360,GP,ENTID_12578631,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG4,ENTID_12578631,ENTID_130304665,ENTID_13682360,ENTID_131723809,Retail,1,4,ENTID_130304665,ENTID_131723809
11/01/2025,8,IM,JP66076,1788,2150327,C150327,ENTID_14370136,GP,ENTID_12775699,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12775699,ENTID_130501268,ENTID_14370136,ENTID_132572891,Retail,1,3,ENTID_130501268,ENTID_132572891
11/01/2025,8,IM,JP66304,1779,3016579,L016579,ENTID_14284173,HP,ENTID_43662435,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_43662435,ENTID_130546616,ENTID_14284173,ENTID_132491821,Retail,1,1,ENTID_130546616,ENTID_132491821
11/01/2025,8,IM,JP66304,1779,3016579,L016579,ENTID_14284173,HP,ENTID_12738521,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12738521,ENTID_130463990,ENTID_14284173,ENTID_132491821,Retail,1,1,ENTID_130463990,ENTID_132491821
11/01/2025,8,IM,JP66304,1779,3016579,L016579,ENTID_14284173,HP,ENTID_12804962,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12804962,ENTID_130531697,ENTID_14284173,ENTID_132491821,Retail,1,1,ENTID_130531697,ENTID_132491821
11/01/2025,8,IM,JP66304,1779,3016579,L016579,ENTID_14284173,HP,ENTID_78716109,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_78716109,ENTID_130560347,ENTID_14284173,ENTID_132491821,Retail,1,3,ENTID_130560347,ENTID_132491821
11/01/2025,8,IM,JP65960,1674,2198556,C198556,ENTID_14174502,GP,ENTID_12765865,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12765865,ENTID_130492481,ENTID_14174502,ENTID_132350711,Retail,1,3,ENTID_130492481,ENTID_132350711
11/01/2025,8,IM,JP65937,1647,2158917,C158917,ENTID_13954942,GP,ENTID_12747673,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12747673,ENTID_130473436,ENTID_13954942,ENTID_132070123,Retail,1,1,ENTID_130473436,ENTID_132070123
11/01/2025,8,IM,JP65937,1647,2158917,C158917,ENTID_13954942,GP,ENTID_12413947,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_12413947,ENTID_130141354,ENTID_13954942,ENTID_132070123,Retail,1,2,ENTID_130141354,ENTID_132070123
11/01/2025,8,IM,JP66065,1777,2157835,C157835,ENTID_14306217,GP,ENTID_12689453,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12689453,ENTID_130415042,ENTID_14306217,ENTID_132516562,Retail,1,3,ENTID_130415042,ENTID_132516562
11/01/2025,8,IM,JP65842,1548,2130364,C130364,ENTID_13882307,GP,ENTID_12508504,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12508504,ENTID_130234359,ENTID_13882307,ENTID_131976818,Retail,1,3,ENTID_130234359,ENTID_131976818
11/01/2025,8,IM,JP66298,1549,2174221,C174221,ENTID_13614283,HP,ENTID_95526391,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_95526391,ENTID_130568893,ENTID_13614283,ENTID_131636488,Retail,0,3,ENTID_130568893,ENTID_131636488
11/01/2025,8,IM,JP66298,1549,2174221,C174221,ENTID_13614283,HP,ENTID_12592884,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12592884,ENTID_130318545,ENTID_13614283,ENTID_131636488,Retail,0,1,ENTID_130318545,ENTID_131636488
11/01/2025,8,IM,JP65776,1481,2125218,C125218,ENTID_13678221,HP,ENTID_12776940,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12776940,ENTID_130503374,ENTID_13678221,ENTID_131718240,Retail,1,2,ENTID_130503374,ENTID_131718240
11/01/2025,8,IM,JP65776,1481,2125218,C125218,ENTID_13678221,HP,ENTID_12692069,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_12692069,ENTID_130418594,ENTID_13678221,ENTID_131718240,Retail,1,3,ENTID_130418594,ENTID_131718240
11/01/2025,8,IM,JP65862,1567,2117180,C117180,ENTID_13758121,GP,ENTID_12603978,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12603978,ENTID_130330724,ENTID_13758121,ENTID_131812482,Retail,1,1,ENTID_130330724,ENTID_131812482
11/01/2025,8,IM,JP65874,1582,2152292,C152292,ENTID_13832074,GP,ENTID_12699651,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG4,ENTID_12699651,ENTID_130426236,ENTID_13832074,ENTID_131910621,Retail,1,4,ENTID_130426236,ENTID_131910621
11/01/2025,8,IM,JP65872,1581,2149413,C149413,ENTID_13843149,GP,ENTID_12627495,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_12627495,ENTID_130353307,ENTID_13843149,ENTID_131921531,Retail,0,3,ENTID_130353307,ENTID_131921531
11/01/2025,8,IM,JP65947,1659,2040956,WJ02261,ENTID_13986494,GP,ENTID_12563017,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12563017,ENTID_130288618,ENTID_13986494,ENTID_132122534,Retail,1,3,ENTID_130288618,ENTID_132122534
11/01/2025,8,IM,JP66064,1778,2203758,C203758,ENTID_14282506,HP,ENTID_113769467,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_113769467,ENTID_130042651,ENTID_14282506,ENTID_132489876,Retail,1,3,ENTID_130042651,ENTID_132489876
11/01/2025,8,IM,JP66064,1778,2203758,C203758,ENTID_14282506,HP,ENTID_12758209,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12758209,ENTID_130483892,ENTID_14282506,ENTID_132489876,Retail,1,1,ENTID_130483892,ENTID_132489876
11/01/2025,8,IM,JP66064,1778,2203758,C203758,ENTID_14282506,HP,ENTID_12788457,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12788457,ENTID_130515341,ENTID_14282506,ENTID_132489876,Retail,1,1,ENTID_130515341,ENTID_132489876
11/01/2025,8,IM,JP66064,1778,2203758,C203758,ENTID_14282506,HP,ENTID_87981849,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_87981849,ENTID_130564547,ENTID_14282506,ENTID_132489876,Retail,1,2,ENTID_130564547,ENTID_132489876
11/01/2025,8,IM,JP66064,1778,2203758,C203758,ENTID_14282506,HP,ENTID_105461570,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_105461570,ENTID_130034775,ENTID_14282506,ENTID_132489876,Retail,1,1,ENTID_130034775,ENTID_132489876
11/01/2025,8,IM,JP65948,1656,2056870,WJ10062,ENTID_13994352,GP,ENTID_12679283,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12679283,ENTID_130403645,ENTID_13994352,ENTID_132118477,Retail,0,3,ENTID_130403645,ENTID_132118477
11/01/2025,8,IM,JP65948,1656,2056870,WJ10062,ENTID_13994352,GP,ENTID_12640524,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12640524,ENTID_130367398,ENTID_13994352,ENTID_132118477,Retail,1,2,ENTID_130367398,ENTID_132118477
11/01/2025,8,IM,JP65876,1583,2056868,WJ10060,ENTID_13820673,HP,ENTID_12598020,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_12598020,ENTID_130324226,ENTID_13820673,ENTID_131898411,Retail,1,3,ENTID_130324226,ENTID_131898411
